[root@vps consult-rms]# # 1. Find what's using port 3000
[root@vps consult-rms]# lsof -i :3000 | head -10
COMMAND     PID     USER   FD   TYPE   DEVICE SIZE/OFF NODE NAME
bun     2530497 clipe233   13u  IPv4 70189915      0t0  TCP vps.clipe233eng.net:hbci (LISTEN)
[root@vps consult-rms]#
[root@vps consult-rms]# # 2. Kill whatever is on port 3000
[root@vps consult-rms]# kill -9 $(lsof -t -i:3000)
[root@vps consult-rms]#
[root@vps consult-rms]# # 3. Verify port 3000 is free now
[root@vps consult-rms]# lsof -i :3000
[root@vps consult-rms]#
[root@vps consult-rms]# # 4. Test the app manually
[root@vps consult-rms]# cd /home/consult-rms
[root@vps consult-rms]# node .next/standalone/server.js
⨯ Failed to start server
Error: listen EADDRINUSE: address already in use 153.75.247.4:3000
    at <unknown> (Error: listen EADDRINUSE: address already in use 153.75.247.4:3000) {
  code: 'EADDRINUSE',
  errno: -98,
  syscall: 'listen',
  address: '153.75.247.4',
  port: 3000
}
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]# # 5. Start with PM2
[root@vps consult-rms]# pm2 start ecosystem.config.cjs
.1:3000 | head -5[PM2][WARN] Applications consult-rms not running, starting...
[PM2] App [consult-rms] launched (1 instances)
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 3  │ clipe233           │ fork     │ 2    │ online    │ 0%       │ 99.5mb   │
│ 12 │ consult-rms        │ cluster  │ 0    │ online    │ 0%       │ 37.9mb   │
│ 10 │ dwellchronicles    │ fork     │ 7    │ online    │ 0%       │ 115.8mb  │
│ 1  │ global-experience  │ cluster  │ 3    │ online    │ 0%       │ 187.9mb  │
│ 5  │ pyc-club           │ cluster  │ 258  │ online    │ 0%       │ 98.0mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
host metrics | cpu: 54.5% | ram usage: 34.9% | lo: ⇓ 0.002mb/s ⇑ 0.002mb/s | eth0: ⇓ 0.131mb/s ⇑ 0.018mb/s |
[root@vps consult-rms]# pm2 save
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
[root@vps consult-rms]#
[root@vps consult-rms]# # 6. Verify it's running
[root@vps consult-rms]# curl http://127.0.0.1:3000 | head -5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (7) Failed to connect to 127.0.0.1 port 3000: Connection refused
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]# # 7. Check existing nginx vhost configs
[root@vps consult-rms]# ls /usr/local/apps/nginx/etc/conf.d/ 2>/dev/null
404.html                              webuzoVH.conf.backup-20260725-100505  webuzoVH.conf.backup-20260727-051506
webuzoVH.conf.backup-20260724-021505  webuzoVH.conf.backup-20260726-184505  webuzoVH.conf.backup-20260728-135505
webuzoVH.conf.backup-20260724-022006  webuzoVH.conf.backup-20260726-185005  webuzoVH.conf.backup-20260728-140007
webuzoVH.conf.backup-20260724-022505  webuzoVH.conf.backup-20260726-185505  webuzoVH.conf.backup-20260728-140505
webuzoVH.conf.backup-20260724-023006  webuzoVH.conf.backup-20260726-190006  webuzoVH.conf.backup-20260728-141006
webuzoVH.conf.backup-20260724-023505  webuzoVH.conf.backup-20260726-190505  webuzoVH.conf.backup-20260728-141506
webuzoVH.conf.backup-20260724-024005  webuzoVH.conf.backup-20260726-191005  webuzoVH.conf.backup-20260728-142006
webuzoVH.conf.backup-20260724-024505  webuzoVH.conf.backup-20260726-191505  webuzoVH.conf.backup-20260728-142506
webuzoVH.conf.backup-20260724-025005  webuzoVH.conf.backup-20260726-192005  webuzoVH.conf.backup-20260728-143006
webuzoVH.conf.backup-20260724-025505  webuzoVH.conf.backup-20260726-192505  webuzoVH.conf.backup-20260728-143506
webuzoVH.conf.backup-20260724-025806  webuzoVH.conf.backup-20260726-193007  webuzoVH.conf.backup-20260728-144005
webuzoVH.conf.backup-20260724-030007  webuzoVH.conf.backup-20260726-193505  webuzoVH.conf.backup-20260728-144506
webuzoVH.conf.backup-20260724-030505  webuzoVH.conf.backup-20260726-194006  webuzoVH.conf.backup-20260728-145006
webuzoVH.conf.backup-20260724-031005  webuzoVH.conf.backup-20260726-194505  webuzoVH.conf.backup-20260728-145506
webuzoVH.conf.backup-20260724-031506  webuzoVH.conf.backup-20260726-195005  webuzoVH.conf.backup-20260728-150007
webuzoVH.conf.backup-20260724-032005  webuzoVH.conf.backup-20260726-195505  webuzoVH.conf.backup-20260728-150506
webuzoVH.conf.backup-20260724-032505  webuzoVH.conf.backup-20260726-200007  webuzoVH.conf.backup-20260728-151006
webuzoVH.conf.backup-20260725-005652  webuzoVH.conf.backup-20260726-200505  webuzoVH.conf.backup-20260728-151505
webuzoVH.conf.backup-20260725-010006  webuzoVH.conf.backup-20260726-201005  webuzoVH.conf.backup-20260728-152006
webuzoVH.conf.backup-20260725-010505  webuzoVH.conf.backup-20260726-201505  webuzoVH.conf.backup-20260728-152505
webuzoVH.conf.backup-20260725-011005  webuzoVH.conf.backup-20260726-202005  webuzoVH.conf.backup-20260728-153005
webuzoVH.conf.backup-20260725-011505  webuzoVH.conf.backup-20260726-202505  webuzoVH.conf.backup-20260728-153505
webuzoVH.conf.backup-20260725-012005  webuzoVH.conf.backup-20260726-203006  webuzoVH.conf.backup-20260728-154006
webuzoVH.conf.backup-20260725-012505  webuzoVH.conf.backup-20260726-203506  webuzoVH.conf.backup-20260728-154506
webuzoVH.conf.backup-20260725-013005  webuzoVH.conf.backup-20260726-204007  webuzoVH.conf.backup-20260728-155005
webuzoVH.conf.backup-20260725-013505  webuzoVH.conf.backup-20260726-204505  webuzoVH.conf.backup-20260728-155506
webuzoVH.conf.backup-20260725-014005  webuzoVH.conf.backup-20260726-205006  webuzoVH.conf.backup-20260728-160006
webuzoVH.conf.backup-20260725-014505  webuzoVH.conf.backup-20260726-205507  webuzoVH.conf.backup-20260728-160505
webuzoVH.conf.backup-20260725-015005  webuzoVH.conf.backup-20260726-210008  webuzoVH.conf.backup-20260728-161006
webuzoVH.conf.backup-20260725-015505  webuzoVH.conf.backup-20260726-210506  webuzoVH.conf.backup-20260728-161506
webuzoVH.conf.backup-20260725-020006  webuzoVH.conf.backup-20260726-211005  webuzoVH.conf.backup-20260728-162006
webuzoVH.conf.backup-20260725-020505  webuzoVH.conf.backup-20260726-211506  webuzoVH.conf.backup-20260728-162506
webuzoVH.conf.backup-20260725-021006  webuzoVH.conf.backup-20260726-212005  webuzoVH.conf.backup-20260728-163006
webuzoVH.conf.backup-20260725-021505  webuzoVH.conf.backup-20260726-212505  webuzoVH.conf.backup-20260728-163505
webuzoVH.conf.backup-20260725-022005  webuzoVH.conf.backup-20260726-213006  webuzoVH.conf.backup-20260728-164007
webuzoVH.conf.backup-20260725-022505  webuzoVH.conf.backup-20260726-213506  webuzoVH.conf.backup-20260728-164506
webuzoVH.conf.backup-20260725-023006  webuzoVH.conf.backup-20260726-214006  webuzoVH.conf.backup-20260728-165006
webuzoVH.conf.backup-20260725-023505  webuzoVH.conf.backup-20260726-214506  webuzoVH.conf.backup-20260728-165506
webuzoVH.conf.backup-20260725-024006  webuzoVH.conf.backup-20260726-215006  webuzoVH.conf.backup-20260728-170006
webuzoVH.conf.backup-20260725-024505  webuzoVH.conf.backup-20260726-215505  webuzoVH.conf.backup-20260728-170506
webuzoVH.conf.backup-20260725-025006  webuzoVH.conf.backup-20260726-220006  webuzoVH.conf.backup-20260728-171006
webuzoVH.conf.backup-20260725-025505  webuzoVH.conf.backup-20260726-220506  webuzoVH.conf.backup-20260728-171505
webuzoVH.conf.backup-20260725-030005  webuzoVH.conf.backup-20260726-221005  webuzoVH.conf.backup-20260728-172006
webuzoVH.conf.backup-20260725-030505  webuzoVH.conf.backup-20260726-221506  webuzoVH.conf.backup-20260728-172506
webuzoVH.conf.backup-20260725-031005  webuzoVH.conf.backup-20260726-222006  webuzoVH.conf.backup-20260728-173006
webuzoVH.conf.backup-20260725-031505  webuzoVH.conf.backup-20260726-222506  webuzoVH.conf.backup-20260728-173505
webuzoVH.conf.backup-20260725-032005  webuzoVH.conf.backup-20260726-223006  webuzoVH.conf.backup-20260728-174005
webuzoVH.conf.backup-20260725-032505  webuzoVH.conf.backup-20260726-223506  webuzoVH.conf.backup-20260728-174507
webuzoVH.conf.backup-20260725-033005  webuzoVH.conf.backup-20260726-224005  webuzoVH.conf.backup-20260728-175006
webuzoVH.conf.backup-20260725-033504  webuzoVH.conf.backup-20260726-224506  webuzoVH.conf.backup-20260728-175505
webuzoVH.conf.backup-20260725-034006  webuzoVH.conf.backup-20260726-225006  webuzoVH.conf.backup-20260728-180006
webuzoVH.conf.backup-20260725-034505  webuzoVH.conf.backup-20260726-225505  webuzoVH.conf.backup-20260728-180506
webuzoVH.conf.backup-20260725-035005  webuzoVH.conf.backup-20260726-230007  webuzoVH.conf.backup-20260728-181006
webuzoVH.conf.backup-20260725-035505  webuzoVH.conf.backup-20260726-230505  webuzoVH.conf.backup-20260728-181506
webuzoVH.conf.backup-20260725-040005  webuzoVH.conf.backup-20260726-231006  webuzoVH.conf.backup-20260728-182007
webuzoVH.conf.backup-20260725-040506  webuzoVH.conf.backup-20260726-231506  webuzoVH.conf.backup-20260728-182507
webuzoVH.conf.backup-20260725-041005  webuzoVH.conf.backup-20260726-232006  webuzoVH.conf.backup-20260728-183006
webuzoVH.conf.backup-20260725-041505  webuzoVH.conf.backup-20260726-232505  webuzoVH.conf.backup-20260728-183505
webuzoVH.conf.backup-20260725-042005  webuzoVH.conf.backup-20260726-233006  webuzoVH.conf.backup-20260728-184005
webuzoVH.conf.backup-20260725-042505  webuzoVH.conf.backup-20260726-233505  webuzoVH.conf.backup-20260728-184506
webuzoVH.conf.backup-20260725-043006  webuzoVH.conf.backup-20260726-234005  webuzoVH.conf.backup-20260728-185006
webuzoVH.conf.backup-20260725-043506  webuzoVH.conf.backup-20260726-234505  webuzoVH.conf.backup-20260728-185506
webuzoVH.conf.backup-20260725-044006  webuzoVH.conf.backup-20260726-235005  webuzoVH.conf.backup-20260728-190006
webuzoVH.conf.backup-20260725-044505  webuzoVH.conf.backup-20260726-235505  webuzoVH.conf.backup-20260728-190506
webuzoVH.conf.backup-20260725-045006  webuzoVH.conf.backup-20260727-000009  webuzoVH.conf.backup-20260728-191006
webuzoVH.conf.backup-20260725-045505  webuzoVH.conf.backup-20260727-000506  webuzoVH.conf.backup-20260728-191505
webuzoVH.conf.backup-20260725-050005  webuzoVH.conf.backup-20260727-001006  webuzoVH.conf.backup-20260728-192006
webuzoVH.conf.backup-20260725-050505  webuzoVH.conf.backup-20260727-001506  webuzoVH.conf.backup-20260728-192505
webuzoVH.conf.backup-20260725-051005  webuzoVH.conf.backup-20260727-002007  webuzoVH.conf.backup-20260728-193006
webuzoVH.conf.backup-20260725-051505  webuzoVH.conf.backup-20260727-002505  webuzoVH.conf.backup-20260728-193506
webuzoVH.conf.backup-20260725-052005  webuzoVH.conf.backup-20260727-003006  webuzoVH.conf.backup-20260728-194006
webuzoVH.conf.backup-20260725-052505  webuzoVH.conf.backup-20260727-003506  webuzoVH.conf.backup-20260728-194506
webuzoVH.conf.backup-20260725-053005  webuzoVH.conf.backup-20260727-004006  webuzoVH.conf.backup-20260728-195006
webuzoVH.conf.backup-20260725-053505  webuzoVH.conf.backup-20260727-004506  webuzoVH.conf.backup-20260728-195506
webuzoVH.conf.backup-20260725-054005  webuzoVH.conf.backup-20260727-005006  webuzoVH.conf.backup-20260728-200007
webuzoVH.conf.backup-20260725-054505  webuzoVH.conf.backup-20260727-005505  webuzoVH.conf.backup-20260728-200506
webuzoVH.conf.backup-20260725-055005  webuzoVH.conf.backup-20260727-010007  webuzoVH.conf.backup-20260728-201006
webuzoVH.conf.backup-20260725-055508  webuzoVH.conf.backup-20260727-010506  webuzoVH.conf.backup-20260728-201505
webuzoVH.conf.backup-20260725-060008  webuzoVH.conf.backup-20260727-011006  webuzoVH.conf.backup-20260728-202006
webuzoVH.conf.backup-20260725-060506  webuzoVH.conf.backup-20260727-011505  webuzoVH.conf.backup-20260728-202506
webuzoVH.conf.backup-20260725-061008  webuzoVH.conf.backup-20260727-012006  webuzoVH.conf.backup-20260728-203007
webuzoVH.conf.backup-20260725-061507  webuzoVH.conf.backup-20260727-012505  webuzoVH.conf.backup-20260728-203505
webuzoVH.conf.backup-20260725-062008  webuzoVH.conf.backup-20260727-013006  webuzoVH.conf.backup-20260728-204005
webuzoVH.conf.backup-20260725-062507  webuzoVH.conf.backup-20260727-013505  webuzoVH.conf.backup-20260728-204506
webuzoVH.conf.backup-20260725-063008  webuzoVH.conf.backup-20260727-014007  webuzoVH.conf.backup-20260728-205006
webuzoVH.conf.backup-20260725-063508  webuzoVH.conf.backup-20260727-014505  webuzoVH.conf.backup-20260728-205506
webuzoVH.conf.backup-20260725-064008  webuzoVH.conf.backup-20260727-015005  webuzoVH.conf.backup-20260728-210007
webuzoVH.conf.backup-20260725-064508  webuzoVH.conf.backup-20260727-015505  webuzoVH.conf.backup-20260728-210506
webuzoVH.conf.backup-20260725-065008  webuzoVH.conf.backup-20260727-020007  webuzoVH.conf.backup-20260728-211005
webuzoVH.conf.backup-20260725-065506  webuzoVH.conf.backup-20260727-020506  webuzoVH.conf.backup-20260728-211505
webuzoVH.conf.backup-20260725-070009  webuzoVH.conf.backup-20260727-021006  webuzoVH.conf.backup-20260728-212007
webuzoVH.conf.backup-20260725-070507  webuzoVH.conf.backup-20260727-021505  webuzoVH.conf.backup-20260728-212505
webuzoVH.conf.backup-20260725-071008  webuzoVH.conf.backup-20260727-022005  webuzoVH.conf.backup-20260728-213006
webuzoVH.conf.backup-20260725-071508  webuzoVH.conf.backup-20260727-022506  webuzoVH.conf.backup-20260728-213506
webuzoVH.conf.backup-20260725-072007  webuzoVH.conf.backup-20260727-023006  webuzoVH.conf.backup-20260728-214006
webuzoVH.conf.backup-20260725-072508  webuzoVH.conf.backup-20260727-023506  webuzoVH.conf.backup-20260728-214506
webuzoVH.conf.backup-20260725-073009  webuzoVH.conf.backup-20260727-024005  webuzoVH.conf.backup-20260728-215005
webuzoVH.conf.backup-20260725-073507  webuzoVH.conf.backup-20260727-024505  webuzoVH.conf.backup-20260728-215505
webuzoVH.conf.backup-20260725-074006  webuzoVH.conf.backup-20260727-025006  webuzoVH.conf.backup-20260728-220006
webuzoVH.conf.backup-20260725-074507  webuzoVH.conf.backup-20260727-025506  webuzoVH.conf.backup-20260728-220506
webuzoVH.conf.backup-20260725-075007  webuzoVH.conf.backup-20260727-030007  webuzoVH.conf.backup-20260728-221005
webuzoVH.conf.backup-20260725-075505  webuzoVH.conf.backup-20260727-030506  webuzoVH.conf.backup-20260728-221506
webuzoVH.conf.backup-20260725-080006  webuzoVH.conf.backup-20260727-031005  webuzoVH.conf.backup-20260728-222006
webuzoVH.conf.backup-20260725-080506  webuzoVH.conf.backup-20260727-031506  webuzoVH.conf.backup-20260728-222505
webuzoVH.conf.backup-20260725-081005  webuzoVH.conf.backup-20260727-032005  webuzoVH.conf.backup-20260728-223006
webuzoVH.conf.backup-20260725-081505  webuzoVH.conf.backup-20260727-032505  webuzoVH.conf.backup-20260728-223505
webuzoVH.conf.backup-20260725-082006  webuzoVH.conf.backup-20260727-033006  webuzoVH.conf.backup-20260728-224006
webuzoVH.conf.backup-20260725-082505  webuzoVH.conf.backup-20260727-033506  webuzoVH.conf.backup-20260728-224505
webuzoVH.conf.backup-20260725-083005  webuzoVH.conf.backup-20260727-034005  webuzoVH.conf.backup-20260728-225007
webuzoVH.conf.backup-20260725-083505  webuzoVH.conf.backup-20260727-034506  webuzoVH.conf.backup-20260728-225506
webuzoVH.conf.backup-20260725-084005  webuzoVH.conf.backup-20260727-035005  webuzoVH.conf.backup-20260728-230006
webuzoVH.conf.backup-20260725-084506  webuzoVH.conf.backup-20260727-035505  webuzoVH.conf.backup-before-proxy
webuzoVH.conf.backup-20260725-085005  webuzoVH.conf.backup-20260727-040006  webuzoVH.conf.bak.20260703194735
webuzoVH.conf.backup-20260725-085505  webuzoVH.conf.backup-20260727-040506  webuzoVH.conf.bak.20260703200118
webuzoVH.conf.backup-20260725-090006  webuzoVH.conf.backup-20260727-041006  webuzoVH.conf.bak.20260703200336
webuzoVH.conf.backup-20260725-090505  webuzoVH.conf.backup-20260727-041505  webuzoVH.conf.bak.20260703200622
webuzoVH.conf.backup-20260725-091005  webuzoVH.conf.backup-20260727-042006  webuzoVH.conf.bak.20260703201106
webuzoVH.conf.backup-20260725-091505  webuzoVH.conf.backup-20260727-042506  webuzoVH.conf.bak.20260703203947
webuzoVH.conf.backup-20260725-092005  webuzoVH.conf.backup-20260727-043007  webuzoVH.conf.bak.20260703204601
webuzoVH.conf.backup-20260725-092505  webuzoVH.conf.backup-20260727-043506  webuzoVH.conf.bak.20260703204731
webuzoVH.conf.backup-20260725-093005  webuzoVH.conf.backup-20260727-044007  webuzoVH.conf.bak.20260703211058
webuzoVH.conf.backup-20260725-093505  webuzoVH.conf.backup-20260727-044506  webuzoVH.conf.bak.20260703211306
webuzoVH.conf.backup-20260725-094005  webuzoVH.conf.backup-20260727-045006  webuzoVH.conf.bak.20260703211415
webuzoVH.conf.backup-20260725-094506  webuzoVH.conf.backup-20260727-045506  webuzoVH.conf.bak.deploy
webuzoVH.conf.backup-20260725-095005  webuzoVH.conf.backup-20260727-050006  webuzoVH.conf.bak.fix-all
webuzoVH.conf.backup-20260725-095505  webuzoVH.conf.backup-20260727-050506  webuzoVH.conf.bak.php-fix
webuzoVH.conf.backup-20260725-100006  webuzoVH.conf.backup-20260727-051006  webuzoVH.conf.bak.proxy
[root@vps consult-rms]# ls /usr/local/apps/nginx/conf/vhosts/ 2>/dev/null
[root@vps consult-rms]#
[root@vps consult-rms]# # 8. Find where Webuzo stores domain configs
[root@vps consult-rms]# grep -r "clipeconsult" /usr/local/apps/nginx/ 2>/dev/null | head -5
/usr/local/apps/nginx/etc/conf.d/webuzoVH.conf.backup-20260728-080507:  server_name     clipeconsult.com www.clipeconsult.com mail.clipeconsult.com;
/usr/local/apps/nginx/etc/conf.d/webuzoVH.conf.backup-20260728-080507:          return 301 https://clipeconsult.com$request_uri;
/usr/local/apps/nginx/etc/conf.d/webuzoVH.conf.backup-20260728-080507:  root            /home/clipe233/public_html/clipeconsult.com;
/usr/local/apps/nginx/etc/conf.d/webuzoVH.conf.backup-20260728-080507:  error_log       /usr/local/apps/nginx/var/log/clipeconsult.com.err;
/usr/local/apps/nginx/etc/conf.d/webuzoVH.conf.backup-20260728-080507:  access_log      /usr/local/apps/nginx/var/log/clipeconsult.com.log main;
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]#
